country,steps_gini,obesity_mean,age_cat
Australia,0.303666489195,0.214486790819,All
Belgium,0.276202984377,0.0937361172812,All
Brazil,0.271752460714,0.182918149466,All
Canada,0.302882057113,0.223293439716,All
Chile,0.262557952563,0.138356164384,All
China,0.245276977084,0.0371750222726,All
Czech Republic,0.248327636344,0.131147540984,All
Denmark,0.262296787052,0.127830533236,All
Egypt,0.302671471638,0.232961586121,All
Finland,0.26600428249,0.122774133083,All
France,0.268304371682,0.0889845094664,All
Germany,0.266173925835,0.142857142857,All
Greece,0.29530806466,0.176271186441,All
Hong Kong,0.222368351342,0.0560369728481,All
Hungary,0.273013864871,0.126136363636,All
India,0.293392938737,0.162992125984,All
Indonesia,0.282560531501,0.11205330103,All
Ireland,0.284902871533,0.167410714286,All
Israel,0.272008715992,0.145052833814,All
Italy,0.274525749704,0.089588377724,All
Japan,0.248464033659,0.0546319928261,All
Malaysia,0.287591441193,0.152412280702,All
Mexico,0.279211876592,0.181260010678,All
Netherlands,0.26102476698,0.103825136612,All
New Zealand,0.301304157329,0.202090592334,All
Norway,0.251679193792,0.131691297209,All
Philippines,0.297646161697,0.136623376623,All
Poland,0.268998027933,0.107990012484,All
Portugal,0.275988506338,0.10121836926,All
Qatar,0.291161935165,0.248914616498,All
Romania,0.283230620795,0.122942884802,All
Russia,0.262398515352,0.107411950237,All
Saudi Arabia,0.324758589134,0.261246388774,All
Singapore,0.248778920976,0.0926568758344,All
South Africa,0.283630686406,0.256281407035,All
South Korea,0.246801637903,0.0586169638033,All
Spain,0.261357216967,0.12258442319,All
Sweden,0.246041421981,0.125576036866,All
Switzerland,0.262898824692,0.0910165484634,All
Taiwan,0.261750833362,0.0660911788508,All
Thailand,0.27237319525,0.0912311780337,All
Turkey,0.264023075087,0.1353125,All
Ukraine,0.252172344415,0.0863350485992,All
United Arab Emirates,0.280711279518,0.211422490245,All
United Kingdom,0.288125107668,0.195211430778,All
United States,0.302526824712,0.27651444548,All
Australia,0.280802921359,0.0502330398757,"Age [10, 20)"
Belgium,0.277660808858,0.0208333333333,"Age [10, 20)"
Brazil,0.261768045727,0.0368421052632,"Age [10, 20)"
Canada,0.283175107737,0.0988493723849,"Age [10, 20)"
Chile,0.232871213995,0.0169491525424,"Age [10, 20)"
China,0.279882957457,0.0230303030303,"Age [10, 20)"
Czech Republic,0.237494694327,0.0405405405405,"Age [10, 20)"
Denmark,0.243637556246,0.018018018018,"Age [10, 20)"
Egypt,0.282153880939,0.105769230769,"Age [10, 20)"
Finland,0.236326186997,0.0510948905109,"Age [10, 20)"
France,0.251799935287,0.010989010989,"Age [10, 20)"
Germany,0.247937333547,0.0341296928328,"Age [10, 20)"
Greece,0.255577522137,0.063829787234,"Age [10, 20)"
Hong Kong,0.265439207143,0.0215517241379,"Age [10, 20)"
Hungary,0.23939685519,0.0481927710843,"Age [10, 20)"
India,0.322650249054,0.0745192307692,"Age [10, 20)"
Indonesia,0.286289695185,0.0581395348837,"Age [10, 20)"
Ireland,0.297609075733,0.0555555555556,"Age [10, 20)"
Israel,0.271569373191,0.0530303030303,"Age [10, 20)"
Italy,0.261372882635,0.0179856115108,"Age [10, 20)"
Japan,0.270141180233,0.0126984126984,"Age [10, 20)"
Malaysia,0.325990218112,0.0721153846154,"Age [10, 20)"
Mexico,0.279525504706,0.0917431192661,"Age [10, 20)"
Netherlands,0.256815959899,0.023598820059,"Age [10, 20)"
New Zealand,0.281836117346,0.0702479338843,"Age [10, 20)"
Norway,0.219120560633,0.0510440835267,"Age [10, 20)"
Philippines,0.318017240608,0.105263157895,"Age [10, 20)"
Poland,0.240776020611,0.0121212121212,"Age [10, 20)"
Portugal,0.282934084858,0.0133333333333,"Age [10, 20)"
Qatar,0.337458384498,0.152542372881,"Age [10, 20)"
Romania,0.28291130668,0.0232558139535,"Age [10, 20)"
Russia,0.250038046554,0.0284360189573,"Age [10, 20)"
Saudi Arabia,0.341119902421,0.14983713355,"Age [10, 20)"
Singapore,0.239534895979,0.0290322580645,"Age [10, 20)"
South Africa,0.290590200852,0.078431372549,"Age [10, 20)"
South Korea,0.280434367257,0.047619047619,"Age [10, 20)"
Spain,0.268984958288,0.0428954423592,"Age [10, 20)"
Sweden,0.240864794696,0.0464480874317,"Age [10, 20)"
Switzerland,0.23260423305,0.0148148148148,"Age [10, 20)"
Taiwan,0.23675487726,0.0373831775701,"Age [10, 20)"
Thailand,0.268920342018,0.039603960396,"Age [10, 20)"
Turkey,0.297949950266,0.0674486803519,"Age [10, 20)"
Ukraine,0.253857211201,0.0287081339713,"Age [10, 20)"
United Arab Emirates,0.304199031538,0.0745614035088,"Age [10, 20)"
United Kingdom,0.27280236427,0.0754426481909,"Age [10, 20)"
United States,0.27830784772,0.118411552347,"Age [10, 20)"
Australia,0.284428519087,0.152495121271,"Age [20, 30)"
Belgium,0.244843775386,0.0610021786492,"Age [20, 30)"
Brazil,0.272399914876,0.135922330097,"Age [20, 30)"
Canada,0.27417032083,0.157446808511,"Age [20, 30)"
Chile,0.261720804667,0.08125,"Age [20, 30)"
China,0.224915085207,0.0293648260453,"Age [20, 30)"
Czech Republic,0.232691204786,0.0683760683761,"Age [20, 30)"
Denmark,0.228598036185,0.0762711864407,"Age [20, 30)"
Egypt,0.283644636125,0.160804020101,"Age [20, 30)"
Finland,0.247846092919,0.131455399061,"Age [20, 30)"
France,0.252698907572,0.0535714285714,"Age [20, 30)"
Germany,0.248075721805,0.0891089108911,"Age [20, 30)"
Greece,0.308179031924,0.102739726027,"Age [20, 30)"
Hong Kong,0.200629778389,0.0289855072464,"Age [20, 30)"
Hungary,0.267201792221,0.0731707317073,"Age [20, 30)"
India,0.274906673849,0.124661246612,"Age [20, 30)"
Indonesia,0.282912380275,0.0728155339806,"Age [20, 30)"
Ireland,0.256615887207,0.124688279302,"Age [20, 30)"
Israel,0.25640790651,0.121621621622,"Age [20, 30)"
Italy,0.272745488037,0.0351390922401,"Age [20, 30)"
Japan,0.224926631254,0.0334117647059,"Age [20, 30)"
Malaysia,0.277855401482,0.137174211248,"Age [20, 30)"
Mexico,0.251166166748,0.141176470588,"Age [20, 30)"
Netherlands,0.242300221048,0.0572597137014,"Age [20, 30)"
New Zealand,0.275374992966,0.104513064133,"Age [20, 30)"
Norway,0.239960719935,0.0851688693098,"Age [20, 30)"
Philippines,0.313203541953,0.111380145278,"Age [20, 30)"
Poland,0.261350222358,0.0419161676647,"Age [20, 30)"
Portugal,0.269295076085,0.0757575757576,"Age [20, 30)"
Qatar,0.283835138463,0.185714285714,"Age [20, 30)"
Romania,0.290110073362,0.0560344827586,"Age [20, 30)"
Russia,0.243702889276,0.0529695024077,"Age [20, 30)"
Saudi Arabia,0.297193644059,0.203947368421,"Age [20, 30)"
Singapore,0.213061399158,0.0721153846154,"Age [20, 30)"
South Africa,0.286128963117,0.138461538462,"Age [20, 30)"
South Korea,0.246151744056,0.0432569974555,"Age [20, 30)"
Spain,0.240409341788,0.0635118306351,"Age [20, 30)"
Sweden,0.230829186802,0.0855365474339,"Age [20, 30)"
Switzerland,0.227070037445,0.0421052631579,"Age [20, 30)"
Taiwan,0.244911366382,0.0573248407643,"Age [20, 30)"
Thailand,0.249834290892,0.0670826833073,"Age [20, 30)"
Turkey,0.250295517521,0.0896464646465,"Age [20, 30)"
Ukraine,0.224223292142,0.0459770114943,"Age [20, 30)"
United Arab Emirates,0.287199270399,0.18,"Age [20, 30)"
United Kingdom,0.263879259089,0.138560687433,"Age [20, 30)"
United States,0.277512052172,0.209664522226,"Age [20, 30)"
Australia,0.293216407984,0.234393063584,"Age [30, 40)"
Belgium,0.251515101148,0.0926430517711,"Age [30, 40)"
Brazil,0.25842008335,0.207951070336,"Age [30, 40)"
Canada,0.28804663517,0.255274261603,"Age [30, 40)"
Chile,0.238137522078,0.165413533835,"Age [30, 40)"
China,0.227232917669,0.0428015564202,"Age [30, 40)"
Czech Republic,0.242189649296,0.153179190751,"Age [30, 40)"
Denmark,0.24274561593,0.146853146853,"Age [30, 40)"
Egypt,0.286340723724,0.273504273504,"Age [30, 40)"
Finland,0.247718226325,0.137777777778,"Age [30, 40)"
France,0.252031012639,0.090026478376,"Age [30, 40)"
Germany,0.247339542636,0.143209876543,"Age [30, 40)"
Greece,0.281025614953,0.146017699115,"Age [30, 40)"
Hong Kong,0.209182113738,0.0727762803235,"Age [30, 40)"
Hungary,0.274142506386,0.122807017544,"Age [30, 40)"
India,0.271412071639,0.200113058225,"Age [30, 40)"
Indonesia,0.26598005105,0.142857142857,"Age [30, 40)"
Ireland,0.260859878989,0.165354330709,"Age [30, 40)"
Israel,0.237571517983,0.126262626263,"Age [30, 40)"
Italy,0.263585130242,0.0903703703704,"Age [30, 40)"
Japan,0.233724041307,0.0581602373887,"Age [30, 40)"
Malaysia,0.286340756995,0.167164179104,"Age [30, 40)"
Mexico,0.259634752858,0.215909090909,"Age [30, 40)"
Netherlands,0.247949560562,0.103644646925,"Age [30, 40)"
New Zealand,0.286844169919,0.226973684211,"Age [30, 40)"
Norway,0.253410873092,0.13829787234,"Age [30, 40)"
Philippines,0.286057211118,0.152849740933,"Age [30, 40)"
Poland,0.26232340635,0.135204081633,"Age [30, 40)"
Portugal,0.269941982249,0.0917030567686,"Age [30, 40)"
Qatar,0.277817613236,0.280952380952,"Age [30, 40)"
Romania,0.264896229084,0.140625,"Age [30, 40)"
Russia,0.257035763519,0.133234641007,"Age [30, 40)"
Saudi Arabia,0.294649133766,0.328545780969,"Age [30, 40)"
Singapore,0.234158341444,0.104597701149,"Age [30, 40)"
South Africa,0.266308505436,0.257575757576,"Age [30, 40)"
South Korea,0.229117993283,0.0687830687831,"Age [30, 40)"
Spain,0.246458534804,0.125472411187,"Age [30, 40)"
Sweden,0.218268009323,0.123263888889,"Age [30, 40)"
Switzerland,0.238059324058,0.0769230769231,"Age [30, 40)"
Taiwan,0.242609607424,0.0828471411902,"Age [30, 40)"
Thailand,0.264882171101,0.095168374817,"Age [30, 40)"
Turkey,0.236139421348,0.13925729443,"Age [30, 40)"
Ukraine,0.247597840426,0.118644067797,"Age [30, 40)"
United Arab Emirates,0.258767267666,0.247883917775,"Age [30, 40)"
United Kingdom,0.275769209978,0.203266007735,"Age [30, 40)"
United States,0.285918485232,0.294776438403,"Age [30, 40)"
Australia,0.30280862119,0.289165446559,"Age [40, 50)"
Belgium,0.270686440928,0.0961538461538,"Age [40, 50)"
Brazil,0.255415921705,0.275316455696,"Age [40, 50)"
Canada,0.298004607759,0.274007220217,"Age [40, 50)"
Chile,0.258146083148,0.2,"Age [40, 50)"
China,0.237749048839,0.0683371298405,"Age [40, 50)"
Czech Republic,0.249437674065,0.241206030151,"Age [40, 50)"
Denmark,0.256501119794,0.132832080201,"Age [40, 50)"
Egypt,0.337359575947,0.415094339623,"Age [40, 50)"
Finland,0.271808852265,0.15037593985,"Age [40, 50)"
France,0.268442027922,0.123786407767,"Age [40, 50)"
Germany,0.268400555328,0.182163187856,"Age [40, 50)"
Greece,0.289766627354,0.288235294118,"Age [40, 50)"
Hong Kong,0.214077755349,0.0632411067194,"Age [40, 50)"
Hungary,0.262529197484,0.158415841584,"Age [40, 50)"
India,0.283304077115,0.186311787072,"Age [40, 50)"
Indonesia,0.269290275207,0.120603015075,"Age [40, 50)"
Ireland,0.26020521628,0.228464419476,"Age [40, 50)"
Israel,0.239506314169,0.203947368421,"Age [40, 50)"
Italy,0.258095347421,0.106153846154,"Age [40, 50)"
Japan,0.252455817086,0.0643255661306,"Age [40, 50)"
Malaysia,0.264906385396,0.180212014134,"Age [40, 50)"
Mexico,0.26594969802,0.235164835165,"Age [40, 50)"
Netherlands,0.264527379839,0.139686684073,"Age [40, 50)"
New Zealand,0.297416483269,0.298611111111,"Age [40, 50)"
Norway,0.251279606621,0.179419525066,"Age [40, 50)"
Philippines,0.298339872851,0.154545454545,"Age [40, 50)"
Poland,0.251934940622,0.145077720207,"Age [40, 50)"
Portugal,0.271841990031,0.163636363636,"Age [40, 50)"
Qatar,0.258523813621,0.247619047619,"Age [40, 50)"
Romania,0.288128106186,0.258823529412,"Age [40, 50)"
Russia,0.259929363409,0.267368421053,"Age [40, 50)"
Saudi Arabia,0.275944811448,0.36820083682,"Age [40, 50)"
Singapore,0.260329135642,0.11755952381,"Age [40, 50)"
South Africa,0.269553130154,0.352941176471,"Age [40, 50)"
South Korea,0.261491993704,0.0527306967985,"Age [40, 50)"
Spain,0.241938659618,0.165961945032,"Age [40, 50)"
Sweden,0.233492186457,0.181172291297,"Age [40, 50)"
Switzerland,0.241765416151,0.142424242424,"Age [40, 50)"
Taiwan,0.248209790579,0.061876247505,"Age [40, 50)"
Thailand,0.268291939069,0.0705521472393,"Age [40, 50)"
Turkey,0.244685454125,0.219941348974,"Age [40, 50)"
Ukraine,0.263373822029,0.305555555556,"Age [40, 50)"
United Arab Emirates,0.258283833213,0.257142857143,"Age [40, 50)"
United Kingdom,0.2812744871,0.262449051923,"Age [40, 50)"
United States,0.294133421022,0.347422096317,"Age [40, 50)"
Australia,0.330611900376,0.280206677266,"Age [50, 100)"
Belgium,0.312167250545,0.177358490566,"Age [50, 100)"
Brazil,0.299107464919,0.177884615385,"Age [50, 100)"
Canada,0.321808137129,0.287997159091,"Age [50, 100)"
Chile,0.256058039776,0.224489795918,"Age [50, 100)"
China,0.267512839828,0.0659722222222,"Age [50, 100)"
Czech Republic,0.250694015935,0.21875,"Age [50, 100)"
Denmark,0.298955770579,0.175548589342,"Age [50, 100)"
Egypt,0.34996357188,0.325581395349,"Age [50, 100)"
Finland,0.2822717542,0.0808080808081,"Age [50, 100)"
France,0.296562206387,0.166666666667,"Age [50, 100)"
Germany,0.301222534102,0.207472959685,"Age [50, 100)"
Greece,0.276411690671,0.227272727273,"Age [50, 100)"
Hong Kong,0.242776312711,0.0604982206406,"Age [50, 100)"
Hungary,0.268480129679,0.348837209302,"Age [50, 100)"
India,0.325862055696,0.206157965194,"Age [50, 100)"
Indonesia,0.319324912525,0.136842105263,"Age [50, 100)"
Ireland,0.284355283446,0.230434782609,"Age [50, 100)"
Israel,0.277225055734,0.236111111111,"Age [50, 100)"
Italy,0.263277929796,0.152830188679,"Age [50, 100)"
Japan,0.272316022843,0.046439628483,"Age [50, 100)"
Malaysia,0.281241973696,0.130769230769,"Age [50, 100)"
Mexico,0.300165133874,0.21325648415,"Age [50, 100)"
Netherlands,0.279053612217,0.160390516039,"Age [50, 100)"
New Zealand,0.315077644578,0.289655172414,"Age [50, 100)"
Norway,0.282164722639,0.196875,"Age [50, 100)"
Philippines,0.268240389489,0.170542635659,"Age [50, 100)"
Poland,0.266904423567,0.214285714286,"Age [50, 100)"
Portugal,0.267304135185,0.168539325843,"Age [50, 100)"
Qatar,0.292142457574,0.448275862069,"Age [50, 100)"
Romania,0.296692010059,0.288461538462,"Age [50, 100)"
Russia,0.309464389206,0.316326530612,"Age [50, 100)"
Saudi Arabia,0.313061335339,0.300699300699,"Age [50, 100)"
Singapore,0.274001490862,0.086387434555,"Age [50, 100)"
South Africa,0.280342912297,0.356,"Age [50, 100)"
South Korea,0.268767715279,0.0631578947368,"Age [50, 100)"
Spain,0.281330086803,0.195219123506,"Age [50, 100)"
Sweden,0.256029030539,0.157170923379,"Age [50, 100)"
Switzerland,0.307725517551,0.130612244898,"Age [50, 100)"
Taiwan,0.290887612184,0.0596330275229,"Age [50, 100)"
Thailand,0.298764419154,0.110091743119,"Age [50, 100)"
Turkey,0.28491693833,0.268041237113,"Age [50, 100)"
Ukraine,0.277133630771,0.2,"Age [50, 100)"
United Arab Emirates,0.290873755826,0.24,"Age [50, 100)"
United Kingdom,0.313771523258,0.267201556042,"Age [50, 100)"
United States,0.330002666823,0.332368268674,"Age [50, 100)"
